IntelliJ ShortCuts
------------------

Ctrl+B              ---> Navigate | Declaration
Ctrl+D              ---> Copy line and Paste it
Ctrl+E	            ---> View recent files
Ctrl+G              ---> Goto line no
Ctrl+p              ---> Documentation of method
ctrl+N/double shift ---> Searching files
Ctrl+W              ---> Extend or shrink selection
Ctrl+Shift+A	    ---> Find Action
Ctrl+Shift+I        ---> formatting code(Ctrl+Alt+L)
Ctrl+Shift+W	    ---> Increase or decrease the scope of selection according to specific code constructs.
Ctrl+Shift+Enter	---> Complete Current Statement
Ctrl+Shift+Space    ---> Auto completion of line
Alt+Enter	        ---> Show Context Actions
F2                  ---> Navigate between code issues
Shift+F2            ---> Jump to the next or previous highlighted error.
Ctrl+Alt+L	        ---> formatting code(whole file)
ctrl+alt+<          ---> go back
Ctrl+Alt+Shift+T	---> Invoke refactoring
Ctrl+/              ---> Add/remove line or block comment
Ctrl+Shift+/	    ---> Comment out a line or block of code.
Alt+F7	            ---> Find Usages
Alt+1	            ---> Focus the Project tool window
Escape	            ---> Focus the editor
Ctrl+alt+M          ---> Method creation for selected lines
Ctrl+alt+V          ---> Variable creation for selected 
Alt+Insert          ---> Generate code(Tostring,getters and setters....)
